timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,Latency,IdleTime
1640070697670,546,case1_ToUser,200,OK,Web API 1-1,text,true,,888,1,1,546,0
1640070698229,286,case2_ToUser,200,OK,Web API 1-1,text,true,,882,1,1,286,0
1640070716035,988,case1_ToUser,200,OK,Web API 1-1,text,true,,889,1,1,988,0
1640070717031,292,case2_ToUser,200,OK,Web API 1-1,text,true,,884,1,1,292,0
1640070717327,296,case3_ToUser,200,OK,Web API 1-1,text,true,,879,1,1,296,0
1640070717628,301,case4_ToUser,200,OK,Web API 1-1,text,true,,883,1,1,301,0
1640070717932,298,case5_ToUser,200,OK,Web API 1-1,text,true,,891,1,1,298,0
1640070718233,301,case6_ToUser,200,OK,Web API 1-1,text,true,,891,1,1,301,0
1640070718539,294,case7_ToUser,200,OK,Web API 1-1,text,true,,882,1,1,294,0
1640070718837,314,case8_ToUser,200,OK,Web API 1-1,text,true,,881,1,1,314,0
1640070719155,318,case9_ToUser,200,OK,Web API 1-1,text,true,,893,1,1,318,0
1640070719476,309,case10_ToUser,200,OK,Web API 1-1,text,true,,892,1,1,308,0
1640070719788,314,case11_ToUser,200,OK,Web API 1-1,text,true,,880,1,1,314,0
1640070720105,323,case12_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:Card token is invalid but received Card token is invalid,86288 - Invalid wallet id",896,1,1,323,0
1640070720433,303,case13_ToUser,200,OK,Web API 1-1,text,true,,882,1,1,303,0
1640070720738,320,case14_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:Card token is invalid but received Card token is invalid,86288 - Invalid wallet id",896,1,1,320,0
1640070721062,323,case15_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:Card token is mandatory but received Card token is mandatory,86288 - Invalid wallet id",899,1,1,323,0
1640070721388,320,case16_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:Card token is mandatory but received Card token is mandatory,86288 - Invalid wallet id",899,1,1,319,0
1640070721711,345,case17_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:Card token is invalid but received Card token is invalid,86288 - Invalid wallet id",896,1,1,345,0
1640070722057,317,case18_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:Invalid Beneficiary Check Country Code ISO2,Beneficiary Check City is mandatory,Beneficiary Check Memo is mandatory but received Invalid Beneficiary Check Country Code ISO2,Beneficiary Check City is mandatory,Beneficiary Check Memo is mandatory,86288 - Invalid wallet id",931,1,1,317,0
1640070722377,316,case19_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:Invalid Beneficiary Check Country Code ISO2,Beneficiary Check Name is mandatory,Beneficiary Check City is mandatory but received Invalid Beneficiary Check Country Code ISO2,Beneficiary Check Name is mandatory,Beneficiary Check City is mandatory,86288 - Invalid wallet id",932,1,1,316,0
1640070722695,316,case20_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:Invalid Beneficiary Check Country Code ISO2,Beneficiary Check City is mandatory,Beneficiary Postal Code is mandatory but received Invalid Beneficiary Check Country Code ISO2,Beneficiary Check City is mandatory,Beneficiary Postal Code is mandatory,86288 - Invalid wallet id",934,1,1,316,0
1640070723014,344,case21_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:PAT17126580 Gift Card EmailID is mandatory,Amount must be : 10 but received PAT17126580 Gift Card EmailID is mandatory,Amount must be : 10,86288 - Invalid wallet id",931,1,1,344,0
1640070723361,370,case22_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:PAT17126580 Prepaid Visa EmailID is mandatory,Amount must be between : 5 and 1000 but received PAT17126580 Prepaid Visa EmailID is mandatory,Amount must be between : 5 and 1000,86288 - Invalid wallet id",942,1,1,369,0
1640070723733,331,case23_ToUser,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:PAT17126580 - User BankID is mandatory but received PAT17126580 - User BankID is mandatory,86288 - Invalid wallet id",914,1,1,331,0
1640070724067,312,case24_ToUser,200,OK,Web API 1-1,text,true,,1009,1,1,312,0
1640070724383,369,case1_ToCompany,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:2314 - Invalid wallet id,Current funds are insufficient to process request but received Cannot process payment for this id - SPN1986817. Beneficiary Account Number must be SPN Account Number.,2314 - Invalid wallet id,85304 - Invalid beneficiary wallet id,SPN1986817 - card token is invalid,Current funds are insufficient to process request,SPN1986817 - Invalid ID",1088,1,1,369,0
1640070724759,313,case2_ToCompany,200,OK,Web API 1-1,text,true,,986,1,1,313,0
1640070725077,300,case3_ToCompany,200,OK,Web API 1-1,text,true,,975,1,1,300,0
1640070725381,298,case4_ToCompany,200,OK,Web API 1-1,text,true,,970,1,1,298,0
1640070725682,301,case5_ToCompany,200,OK,Web API 1-1,text,true,,974,1,1,301,0
1640070725986,297,case6_ToCompany,200,OK,Web API 1-1,text,true,,986,1,1,297,0
1640070726286,350,case7_ToCompany,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:2314 - Invalid wallet id,SPN1986817 - card token is invalid,Current funds are insufficient to process request but received Cannot process payment for this id - SPN1986817. Beneficiary Account Number must be SPN Account Number.,2314 - Invalid wallet id,85304 - Invalid beneficiary wallet id,SPN1986817 - card token is invalid,Current funds are insufficient to process request,SPN1986817 - Invalid ID",1089,1,1,350,0
1640070726640,295,case8_ToCompany,200,OK,Web API 1-1,text,true,,974,1,1,295,0
1640070726938,296,case9_ToCompany,200,OK,Web API 1-1,text,true,,968,1,1,296,0
1640070727236,294,case10_ToCompany,200,OK,Web API 1-1,text,true,,988,1,1,294,0
1640070727533,295,case11_ToCompany,200,OK,Web API 1-1,text,true,,983,1,1,295,0
1640070727831,298,case12_ToCompany,200,OK,Web API 1-1,text,true,,971,1,1,298,0
1640070728131,294,case13_ToCompany,200,OK,Web API 1-1,text,true,,975,1,1,294,0
1640070728428,321,case14_ToCompany,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:2314 - Invalid wallet id,SPN1986817 - card token is invalid,Current funds are insufficient to process request but received Cannot process payment for this id - SPN1986817. Beneficiary Account Number must be SPN Account Number.,2314 - Invalid wallet id,SPN1986817 - card token is invalid,Current funds are insufficient to process request,SPN1986817 - Invalid ID",1077,1,1,321,0
1640070728752,369,case15_ToCompany,400,Bad Request,Web API 1-1,text,false,"Error message expected to have:2314 - Invalid wallet id,SPN1986817 - card token is invalid,Current funds are insufficient to process request but received Cannot process payment for this id - SPN1986817. Beneficiary Account Number must be SPN Account Number.,2314 - Invalid wallet id,85304 - Invalid beneficiary wallet id,SPN1986817 - card token is invalid,Current funds are insufficient to process request,SPN1986817 - Invalid ID",1089,1,1,369,0
